Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /home/tt/Documentos/gameside/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/shared/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/games/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/platforms/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/categories/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/orders/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/users/locale with glob **/*.mo.
Watching dir /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1738706892.7006593
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1738706892.771659
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/html/entities.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1738706891.2956698
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1738706892.771659
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/games/admin.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1738706889.712682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/users/__init__.py first seen with mtime 1738706813.6704228
File /usr/lib/python3.12/keyword.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/parser.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1738706892.7346592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1738706892.3946617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/games/views.py first seen with mtime 1739133395.634279
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1738706892.7006593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1738706892.7206593
File /usr/lib/python3.12/logging/handlers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1738706892.736659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1738706892.744659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/manage.py first seen with mtime 1738706813.6544228
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1738706890.8146734
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1738706892.7686589
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1738706890.8266733
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1738706892.7236593
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/enum.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1738706892.3976617
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1738706892.753659
File /home/tt/Documentos/gameside/categories/models.py first seen with mtime 1739133578.0077453
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/shared/models.py first seen with mtime 1738706813.6564229
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1738706892.7216592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1738706892.342662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1738706892.7416592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/hmac.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1738706892.7346592
File /home/tt/Documentos/gameside/users/views.py first seen with mtime 1739123453.0534437
File /usr/lib/python3.12/asyncio/futures.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1738706892.771659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1738706890.8226733
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1738706892.7216592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1738706889.711682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1738706892.737659
File /home/tt/Documentos/gameside/users/models.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/fractions.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1738706892.771659
File /home/tt/Documentos/gameside/categories/apps.py first seen with mtime 1738706813.6514227
File /usr/lib/python3.12/concurrent/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1738706892.732659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1738706892.740659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/mimetypes.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/opcode.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/events.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/colorfield/fields.py first seen with mtime 1738706892.052664
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1738706892.7416592
File /usr/lib/python3.12/string.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1738706892.3976617
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1738706892.771659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1738706892.7146592
File /usr/lib/python3.12/gzip.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1738706892.736659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1738706889.709682
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/orders/serializers.py first seen with mtime 1739123865.3059876
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/typing.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1738706892.3976617
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1738706892.346662
File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/platforms/models.py first seen with mtime 1738706813.655423
File /usr/lib/python3.12/decimal.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1738706892.732659
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1738706892.744659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1738706892.739659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/categories/views.py first seen with mtime 1739361978.5811465
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1738706892.5846603
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/multiprocessing/reduction.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1738706889.712682
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1738706891.2956698
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1738706892.7236593
File /home/tt/Documentos/gameside/games/urls.py first seen with mtime 1738927052.1411402
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1738706892.2926624
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1738706892.7006593
File /usr/lib/python3.12/pathlib.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1738706892.7086594
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1738706892.1736631
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1738706892.7346592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1738706892.754659
File /usr/lib/python3.12/warnings.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1738706892.760659
File /usr/lib/python3.12/copy.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1738706890.8146734
File /usr/lib/python3.12/operator.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1738706892.7216592
File /home/tt/Documentos/gameside/users/admin.py first seen with mtime 1738706813.6714227
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1738706892.7286592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1738706892.7146592
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1738706892.7206593
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1738706890.8266733
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1738706892.6456597
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1738706892.0926638
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1738706892.7086594
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/shared/apps.py first seen with mtime 1738706813.6564229
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1738706892.7706587
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1738706892.346662
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1738706892.754659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1738706892.760659
File /home/tt/Documentos/gameside/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1738706892.754659
